sex,age,address,famsize,Pstatus,Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,paid,activities,higher,internet,freetime,goout,health,absences,score,grade
0,18,1,0,0,4,4,2,2,0,1,0,0,0,1,0,3,4,3,6,28.333333333333332,1
0,17,1,0,1,1,1,1,2,0,0,1,0,0,1,1,3,3,3,4,26.666666666666668,1
0,15,1,1,1,1,1,1,2,3,1,0,1,0,1,1,3,2,3,10,41.66666666666667,1
0,15,1,0,1,4,2,1,3,0,0,1,1,1,1,1,2,2,5,2,73.33333333333333,2
0,16,1,0,1,3,3,1,2,0,0,1,1,0,1,0,3,2,5,4,43.333333333333336,1
1,16,1,1,1,4,3,1,2,0,0,1,1,1,1,1,4,2,5,10,75.0,2
1,16,1,1,1,2,2,1,2,0,0,0,0,0,1,1,4,4,3,0,58.333333333333336,1
0,17,1,0,0,4,4,2,2,0,1,1,0,0,1,0,1,4,1,6,28.333333333333332,1
1,15,1,1,0,3,2,1,2,0,0,1,1,0,1,1,2,2,1,0,88.33333333333333,2
1,15,1,0,1,3,4,1,2,0,0,1,1,1,1,1,5,1,5,0,73.33333333333333,2
0,15,1,0,1,4,4,1,2,0,0,1,1,0,1,1,3,3,2,0,45.0,1
0,15,1,0,1,2,1,3,3,0,0,1,0,1,1,1,2,2,4,4,56.666666666666664,1
1,15,1,1,1,4,4,1,1,0,0,1,1,1,1,1,3,3,5,2,70.0,2
1,15,1,0,1,4,3,2,2,0,0,1,1,0,1,1,4,3,3,2,51.66666666666667,1
1,15,1,0,0,2,2,1,3,0,0,1,0,0,1,1,5,2,3,0,76.66666666666667,2
0,16,1,0,1,4,4,1,1,0,0,1,0,0,1,1,4,4,2,4,70.0,2
0,16,1,0,1,4,4,1,3,0,0,1,1,1,1,1,2,3,2,6,68.33333333333333,1
0,16,1,0,1,3,3,3,2,0,1,1,0,1,1,0,3,2,4,4,46.666666666666664,1
